candidate_id,canonical_name,type,family,primary_domain,subdomain,priority,wave,recommended_batch
candidate-it-strategy,IT Strategy,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-it-management,IT Management,process,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-it-policy,IT Policy,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-it-standard,IT Standard,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-it-guideline,IT Guideline,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-decision-rights,Decision Rights,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-it-governance-manager,IT Governance Manager,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,essential,wave-10,batch-109-expansion-wave-10-04
candidate-technology-portfolio,Technology Portfolio,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,important,wave-10,batch-109-expansion-wave-10-04
candidate-vendor-management,Vendor Management,process,ways-of-working,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,important,wave-10,batch-109-expansion-wave-10-04
candidate-technology-strategist,Technology Strategist,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,important,wave-10,batch-110-expansion-wave-10-05
candidate-finops,FinOps,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-estrategia-gobierno-it,important,wave-10,batch-110-expansion-wave-10-05
candidate-enterprise-architecture,Enterprise Architecture,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,essential,wave-10,batch-110-expansion-wave-10-05
candidate-business-architecture,Business Architecture,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,essential,wave-10,batch-110-expansion-wave-10-05
candidate-technology-architecture,Technology Architecture,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,essential,wave-10,batch-110-expansion-wave-10-05
candidate-capability-map,Capability Map,artifact,results-measurement,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,essential,wave-10,batch-110-expansion-wave-10-05
candidate-operating-model,Operating Model,model,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,essential,wave-10,batch-110-expansion-wave-10-05
candidate-enterprise-architecture-framework,Enterprise Architecture Framework,model,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,essential,wave-10,batch-110-expansion-wave-10-05
candidate-architecture-repository,Architecture Repository,concept,ideas-orientations,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,important,wave-10,batch-110-expansion-wave-10-05
candidate-enterprise-architecture-lead,Enterprise Architecture Lead,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,important,wave-10,batch-110-expansion-wave-10-05
candidate-it-director,IT Director,role,people-capabilities,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,important,wave-10,batch-110-expansion-wave-10-05
candidate-enterprise-roadmap,Enterprise Roadmap,artifact,results-measurement,domain-estrategia-gobierno-liderazgo,subdomain-arquitectura-empresarial,important,wave-10,batch-110-expansion-wave-10-05
